manual_task_id	plot_label	corpus_database_id	name	route	reason	landing_url	raw_url	suggested_action	notes
manual_result_artifact_task_c1eeedfdd322a8f3	figure1	repo_search_osf_2fbc716f7f67	Many Labs 4: Replicating Mortality Salience with and without Original Author Involvement	osf_inventory_and_download	no_artifacts_found	https://osf.io/8ccnw/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_32a8803c5a1300b0	figure1	repo_search_osf_4bf7723bf7b0	Predicting replication outcomes in the Many Labs 2 study	osf_inventory_and_download	no_artifacts_found	https://osf.io/x74r5/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_2abb55fd6570889a	figure1	repo_search_osf_59c938bcdc36	Direct replications in the era of open sampling	osf_inventory_and_download	no_artifacts_found	https://osf.io/x2gfc/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_8eb1f35e5206b702	figure1	repo_search_osf_5efbb2b834cb	The Reproducibility Project	osf_inventory_and_download	no_artifacts_found	https://osf.io/g4ntj/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_d0458add2c9102ae	figure1	repo_search_osf_7661e903bf58	WP1 XP2a - Book of N: White [replication - open question]	osf_inventory_and_download	no_artifacts_found	https://osf.io/2qm8f/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_ace16f99f65014d2	figure1	repo_search_osf_9925b7bbbb00	Recommender Systems Reproducibility Project	osf_inventory_and_download	no_artifacts_found	https://osf.io/yw84j/ | https://osf.io/8karz/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_f353c660b0947874	figure1	repo_search_osf_aabadb891e8b	Preregistration: Literature Search - Replication studies and original studies	osf_inventory_and_download	no_artifacts_found	https://osf.io/dsqep/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_cdd3cf32652daddc	figure1	repo_search_osf_aacaad9d5dee	Perspectives on Psychological Science—Registered Replication Reports	osf_inventory_and_download	no_artifacts_found	https://osf.io/hj6da/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_c36de23bc9f5c543	figure1	repo_search_osf_c75edd0dddf4	Mastroianni_2023 Replication Project	osf_inventory_and_download	no_artifacts_found	https://osf.io/bt58q/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_306d1aeb160b4d66	figure1	repo_search_osf_de5a21118204	"A multi-site Registered Replication Report of Olson &amp; Fazio (2001) ""Implicit Attitude Formation Through Classical Conditioning"""	osf_inventory_and_download	no_artifacts_found	https://osf.io/3hjpf/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_9549f6b2458be130	figure1	repo_search_osf_fdacffa906b9	Headspace for Parents: A Pilot Randomised Controlled Trial	osf_inventory_and_download	no_artifacts_found	https://osf.io/63av8/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
manual_result_artifact_task_24ef2c80b653c708	figure1	repo_search_osf_fffdef2d8c78	Replication	osf_inventory_and_download	no_artifacts_found	https://osf.io/vpceb/		run_osf_inventory_and_download_to_get_result_bearing_artifact_on_disk	Manual/browser/library/source-specific work needed to identify the local result-bearing artifact.
